1685572460.472415 client started (11306): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685572460.472498 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:53:19 PDT 2023; root:xnu-8796.121.2~5/RELEASE_ARM64_T6020
1685572460.472770 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685572460.477033 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477037 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477040 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477044 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477047 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477051 sending message 112 to peer 0x140048000 (8 bytes)
1685572460.477055 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477058 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477062 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477065 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477069 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477073 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477076 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477080 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477083 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477087 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477090 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.477094 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477098 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477101 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477105 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477108 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477112 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477115 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477119 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477123 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477126 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477130 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.477133 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477137 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477141 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477152 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477156 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.477160 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.477164 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.477167 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477171 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.477174 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.477178 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.477182 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477185 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477189 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.477192 sending message 112 to peer 0x140048000 (9 bytes)
1685572460.477196 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477200 sending message 112 to peer 0x140048000 (9 bytes)
1685572460.477203 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477207 sending message 112 to peer 0x140048000 (11 bytes)
1685572460.477210 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477214 sending message 112 to peer 0x140048000 (12 bytes)
1685572460.477218 sending message 112 to peer 0x140048000 (9 bytes)
1685572460.477221 sending message 112 to peer 0x140048000 (6 bytes)
1685572460.477225 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477228 sending message 112 to peer 0x140048000 (8 bytes)
1685572460.477232 sending message 112 to peer 0x140048000 (15 bytes)
1685572460.477236 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477239 sending message 112 to peer 0x140048000 (70 bytes)
1685572460.477243 sending message 112 to peer 0x140048000 (69 bytes)
1685572460.477247 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.477250 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.477254 sending message 112 to peer 0x140048000 (8 bytes)
1685572460.477257 sending message 112 to peer 0x140048000 (15 bytes)
1685572460.477261 sending message 112 to peer 0x140048000 (13 bytes)
1685572460.477265 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.477268 sending message 112 to peer 0x140048000 (10 bytes)
1685572460.477272 sending message 112 to peer 0x140048000 (9 bytes)
1685572460.477276 sending message 112 to peer 0x140048000 (15 bytes)
1685572460.477281 sending message 104 to peer 0x140048000 (0 bytes)
1685572460.477285 sending message 110 to peer 0x140048000 (0 bytes)
1685572460.477290 sending message 107 to peer 0x140048000 (4 bytes)
1685572460.477295 sending message 105 to peer 0x140048000 (82 bytes)
1685572460.477299 sending message 105 to peer 0x140048000 (86 bytes)
1685572460.477304 sending message 105 to peer 0x140048000 (31 bytes)
1685572460.477308 sending message 105 to peer 0x140048000 (20 bytes)
1685572460.477311 sending message 105 to peer 0x140048000 (22 bytes)
1685572460.477315 sending message 105 to peer 0x140048000 (43 bytes)
1685572460.477319 sending message 105 to peer 0x140048000 (15 bytes)
1685572460.477323 sending message 105 to peer 0x140048000 (52 bytes)
1685572460.477327 sending message 105 to peer 0x140048000 (18 bytes)
1685572460.477331 sending message 105 to peer 0x140048000 (82 bytes)
1685572460.477335 sending message 105 to peer 0x140048000 (45 bytes)
1685572460.477339 sending message 105 to peer 0x140048000 (36 bytes)
1685572460.477345 sending message 105 to peer 0x140048000 (17 bytes)
1685572460.477350 sending message 105 to peer 0x140048000 (17 bytes)
1685572460.477355 sending message 105 to peer 0x140048000 (21 bytes)
1685572460.477360 sending message 105 to peer 0x140048000 (15 bytes)
1685572460.477363 sending message 105 to peer 0x140048000 (14 bytes)
1685572460.477367 sending message 105 to peer 0x140048000 (38 bytes)
1685572460.477370 sending message 105 to peer 0x140048000 (13 bytes)
1685572460.477374 sending message 105 to peer 0x140048000 (27 bytes)
1685572460.477378 sending message 105 to peer 0x140048000 (655 bytes)
1685572460.477382 sending message 105 to peer 0x140048000 (34 bytes)
1685572460.477392 sending message 105 to peer 0x140048000 (15 bytes)
1685572460.477396 sending message 105 to peer 0x140048000 (8 bytes)
1685572460.477400 sending message 105 to peer 0x140048000 (66 bytes)
1685572460.477404 sending message 105 to peer 0x140048000 (19 bytes)
1685572460.477407 sending message 105 to peer 0x140048000 (18 bytes)
1685572460.477411 sending message 105 to peer 0x140048000 (26 bytes)
1685572460.477415 sending message 105 to peer 0x140048000 (57 bytes)
1685572460.477418 sending message 105 to peer 0x140048000 (42 bytes)
1685572460.477422 sending message 105 to peer 0x140048000 (13 bytes)
1685572460.477426 sending message 105 to peer 0x140048000 (10 bytes)
1685572460.477429 sending message 105 to peer 0x140048000 (20 bytes)
1685572460.477433 sending message 105 to peer 0x140048000 (14 bytes)
1685572460.477437 sending message 105 to peer 0x140048000 (19 bytes)
1685572460.477442 sending message 105 to peer 0x140048000 (35 bytes)
1685572460.477446 sending message 105 to peer 0x140048000 (32 bytes)
1685572460.477449 sending message 105 to peer 0x140048000 (19 bytes)
1685572460.477453 sending message 105 to peer 0x140048000 (39 bytes)
1685572460.477457 sending message 105 to peer 0x140048000 (14 bytes)
1685572460.477460 sending message 105 to peer 0x140048000 (34 bytes)
1685572460.477464 sending message 105 to peer 0x140048000 (16 bytes)
1685572460.477467 sending message 105 to peer 0x140048000 (16 bytes)
1685572460.477471 sending message 105 to peer 0x140048000 (39 bytes)
1685572460.477475 sending message 105 to peer 0x140048000 (8 bytes)
1685572460.477478 sending message 105 to peer 0x140048000 (25 bytes)
1685572460.477482 sending message 105 to peer 0x140048000 (53 bytes)
1685572460.477485 sending message 105 to peer 0x140048000 (25 bytes)
1685572460.477489 sending message 106 to peer 0x140048000 (0 bytes)
1685572460.477554 sending message 200 to peer 0x140048000 (4 bytes)
1685572460.477562 client loop enter
1685572460.477735 peer 0x140048000 message 303
1685572460.477743 open write file 2 -
1685572460.477753 sending message 305 to peer 0x140048000 (8 bytes)
1685572460.477766 write check file 2
1685572460.477788 peer 0x140048000 message 304
1685572460.477794 write 58 to file 2
1685572460.477798 peer 0x140048000 message 203
1685572460.477805 file 2 58 bytes left
1685572460.477821 write check file 2
1685572460.477828 client loop exit
